"ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Person - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Male - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Diarrhoea/Dysentery - Female - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Person - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Male - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Acute Respiratory Infection (ARI) - Female - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Person - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Male - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Fever (All Types) - Female - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Person - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Male - Urban","ACUTE ILLNESS - Persons suffering from Acute Illness (Per 100,000 Population) - Any type of Acute Illness - Female - Urban","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Person - Urban","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Male - Urban","CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness (Per 100,000 Population) - Female - Urban",CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Person - Urban,CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Male - Urban,CHRONIC ILLNESS - Having any kind of Symptoms of Chronic Illness and sought Medical Care (%) - Female - Urban,"CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Person - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Male - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Diabetes - Female - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Person - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Male - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Hypertension - Female - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Person - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Male - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Tuberculosis (TB) - Female - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Person - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Male - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Asthma / Chronic Respiratory Disease - Female - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Person - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Male - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Arthritis - Female - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Person - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Male - Urban","CHRONIC ILLNESS - Having diagnosed for Chronic Illness (Per 100,000 Population) - Any kind of Chronic Illness - Female - Urban",CHILDHOOD DISEASES - Children suffering from Diarrhoea (%) - Urban,CHILDHOOD DISEASES - Children suffering from Diarrhoea who received HAF/ORS/ORT (%) - Urban,CHILDHOOD DISEASES - Children suffering from Acute Respiratory Infection (%) - Urban,CHILDHOOD DISEASES - Children suffering from Acute Respiratory Infection who sought treatment (%) - Urban,CHILDHOOD DISEASES - Children suffering from Fever (%) - Urban,CHILDHOOD DISEASES - Children suffering from Fever who sought treatment (%) - Urban,MORTALITY - Infant Mortality Rate (IMR) - Urban - Person,MORTALITY - Infant Mortality Rate (IMR) - Urban - Male,MORTALITY - Infant Mortality Rate (IMR) - Urban - Female,MORTALITY - Neo-natal Mortality Rate - Urban,MORTALITY - Post Neo-natal Mortality Rate - Urban,MORTALITY - Under Five Mortality Rate (U5MR) - Urban - Person,MORTALITY - Under Five Mortality Rate (U5MR) - Urban - Male,MORTALITY - Under Five Mortality Rate (U5MR) - Urban - Female,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Urban - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Infant Mortality Rate - Urban - Upper Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Urban - Lower Limit,CONFIDENCE INTERVAL (95%) FOR SOME IMPORTANT INDICATORS - Under Five Mortality Rate (U5MR) - Urban - Upper Limit
1545.78,1664.61,1413.91,162.14,164.41,159.64,4302.24,4130.7,4492.59,6312.83,6267.98,6362.6,5577.78,4767.78,6476.62,84.9,82.3,87.0,378.34,493.22,250.86,475.62,390.46,570.13,140.53,143.86,136.83,162.14,205.51,114.03,486.43,287.71,706.96,4648.15,3822.44,5564.42,17.5,92.0,21.0,93.3,22.4,87.5,54.96,64.94,42.97,44.33,10.64,68.0,73.0,61.0,32.67,77.26,47.0,88.0
178.51,198.1,155.64,4512.64,3936.02,5185.91,3047.65,2847.41,3281.45,8295.27,7496.2,9228.27,11217.26,9577.15,13132.3,97.47,98.26,96.79,770.89,866.44,659.32,932.45,666.49,1242.97,316.13,309.18,324.25,408.88,435.07,378.3,847.68,642.43,1087.33,9285.56,7794.28,11026.81,4.02,96.92,19.78,98.75,7.73,98.4,29.14,27.95,14.08,18.82,10.32,40.0,38.0,41.0,23.6,34.69,34.0,45.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807.88,784.31,834.8,4197.82,4200.83,4194.38,7701.81,7266.79,8198.72,13027.5,12578.73,13540.11,14795.34,12745.1,17137.23,99.49,99.53,99.45,1713.98,1907.31,1493.15,1542.9,1265.6,1859.64,402.36,404.04,400.43,617.79,606.06,631.19,2075.15,1336.9,2918.42,14833.35,12768.87,17191.53,12.61,90.0,20.0,97.3,36.22,96.02,72.04,63.97,62.76,46.18,25.86,85.0,71.0,101.0,58.61,85.48,71.0,99.0
593.0,604.0,580.0,1412.0,1440.0,1380.0,3012.0,2720.0,3340.0,5638.0,5404.0,5900.0,6296.0,5440.0,7260.0,88.2,96.4,81.3,1224.0,1262.0,1180.0,1224.0,960.0,1520.0,245.0,249.0,240.0,678.0,711.0,640.0,866.0,569.0,1200.0,6136.0,5280.0,7100.0,24.0,85.3,16.2,95.4,24.7,86.8,37.0,31.0,44.0,25.0,12.0,43.0,39.0,47.0,22.0,52.0,26.0,59.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776.17,719.88,838.46,1187.48,1250.32,1117.94,3409.84,3233.14,3605.37,5605.68,5430.66,5799.33,4365.13,4344.53,4387.93,92.71,94.19,91.08,935.39,1010.36,852.43,875.68,808.28,950.25,145.95,164.18,125.77,192.38,176.81,209.61,311.8,227.33,405.25,5678.65,5544.33,5827.28,23.14,91.53,21.18,100.0,36.86,97.87,32.31,35.81,28.3,20.56,11.75,41.0,42.0,40.0,17.93,46.68,26.0,56.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,72.0,0.0,62.0
472.0,525.0,414.0,1580.0,1553.0,1609.0,2865.0,2626.0,3120.0,6024.0,5685.0,6386.0,8936.0,8973.0,8896.0,97.5,98.2,96.7,1261.0,1758.0,731.0,2534.0,2306.0,2778.0,94.0,114.0,73.0,271.0,388.0,146.0,660.0,365.0,975.0,8252.0,8356.0,8140.0,11.1,85.7,10.3,88.5,16.3,63.4,21.0,30.0,12.0,10.0,12.0,25.0,36.0,12.0,9.0,33.0,11.0,38.0
131.0,206.0,53.0,105.0,103.0,107.0,3065.0,3244.0,2880.0,3904.0,4119.0,3680.0,4742.0,4686.0,4800.0,91.2,94.5,87.8,576.0,669.0,480.0,1231.0,1184.0,1280.0,157.0,257.0,53.0,419.0,360.0,480.0,445.0,515.0,373.0,4559.0,4531.0,4587.0,50.0,64.7,4.3,100.0,35.7,92.0,45.0,46.0,45.0,23.0,23.0,56.0,53.0,59.0,21.0,70.0,25.0,86.0
719.0,790.0,640.0,4229.0,3791.0,4712.0,10365.0,9795.0,10995.0,15810.0,14903.0,16812.0,12078.0,11269.0,12973.0,90.4,92.5,88.3,1575.0,2054.0,1047.0,1271.0,1211.0,1338.0,138.0,158.0,116.0,359.0,421.0,291.0,1962.0,1685.0,2269.0,11001.0,10742.0,11286.0,2.0,100.0,20.0,100.0,20.0,100.0,46.0,46.0,45.0,41.0,5.0,58.0,52.0,64.0,22.0,69.0,27.0,89.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599.46,643.41,546.92,1339.04,1386.9,1281.83,2436.75,2330.57,2563.66,5184.9,5104.38,5281.15,6430.52,5533.31,7502.99,86.7,85.8,87.5,365.9,400.34,324.73,513.82,386.05,666.55,147.92,142.98,153.82,934.22,943.67,922.92,1237.84,886.47,1657.84,5644.22,4889.91,6545.89,28.4,96.8,45.0,98.0,33.9,100.0,67.75,56.93,80.84,32.52,35.23,78.0,65.0,93.0,34.59,100.91,58.0,97.0
695.89,695.35,696.52,440.73,260.76,646.77,1530.97,1216.86,1890.55,3247.51,2607.56,3980.1,4291.35,3780.96,4875.62,98.92,97.7,100.0,208.77,260.76,149.25,579.91,478.05,696.52,162.38,130.38,199.0,139.18,130.38,149.25,301.55,217.3,398.01,3618.65,2998.7,4328.36,2.82,100.0,35.21,100.0,7.04,100.0,56.28,70.87,25.17,43.29,12.99,78.0,100.0,52.0,25.08,87.47,44.0,113.0
431.0,386.0,480.0,6838.0,6488.0,7219.0,1819.0,1657.0,1997.0,9207.0,8634.0,9834.0,7860.0,7412.0,8350.0,94.5,95.9,93.1,2105.0,2398.0,1785.0,2094.0,1977.0,2222.0,193.0,188.0,199.0,356.0,374.0,337.0,909.0,520.0,1334.0,7609.0,7234.0,8019.0,7.7,87.8,28.8,95.3,12.4,93.5,19.0,19.0,20.0,12.0,7.0,24.0,22.0,27.0,15.0,23.0,20.0,29.0
379.0,315.0,450.0,4904.0,4955.0,4848.0,4146.0,3964.0,4348.0,9548.0,9324.0,9795.0,11277.0,10000.0,12694.0,85.9,84.2,87.4,995.0,1126.0,850.0,1753.0,1847.0,1649.0,95.0,90.0,100.0,853.0,901.0,800.0,1066.0,721.0,1449.0,9998.0,9144.0,10945.0,4.6,75.0,23.0,100.0,25.3,100.0,36.0,18.0,58.0,30.0,7.0,40.0,25.0,58.0,22.0,51.0,18.0,62.0
846.27,802.28,892.17,350.37,295.58,407.53,9017.9,7885.57,10199.36,11373.44,10060.17,12743.69,9686.29,9036.21,10364.58,96.99,97.31,96.71,2042.91,2396.28,1674.19,1913.54,1720.68,2114.77,161.71,158.34,165.22,501.29,496.15,506.66,1326.0,981.74,1685.21,9379.04,8803.97,9979.07,18.87,85.96,28.81,88.51,28.15,94.12,27.0,21.0,33.0,15.0,12.0,36.0,27.0,45.0,12.0,42.0,24.0,47.0
284.64,384.62,174.05,2029.2,1739.51,2349.64,15306.22,15576.92,15006.77,17688.92,17770.98,17598.14,14392.62,12351.4,16650.55,99.33,99.43,99.25,2355.16,2342.66,2368.98,2502.07,2027.97,3026.49,339.73,445.8,222.39,555.5,585.66,522.14,803.42,437.06,1208.66,12051.23,10611.89,13643.4,17.19,83.33,13.18,100.0,11.17,94.87,47.62,56.7,37.25,34.8,12.82,52.0,61.0,42.0,33.55,61.69,39.0,65.0
803.42,803.52,803.3,2064.48,2200.11,1910.55,4617.11,4228.05,5058.62,7790.09,7461.26,8163.27,4139.12,3711.5,4624.4,92.4,90.2,94.4,284.76,344.37,217.11,579.68,401.76,781.59,162.72,133.92,195.4,223.74,229.58,217.11,152.55,153.05,151.98,3427.23,3118.42,3777.68,10.5,94.7,14.4,100.0,13.8,100.0,53.63,44.94,64.75,31.55,22.08,61.0,50.0,74.0,38.97,68.28,42.0,79.0
315.0,215.0,428.0,1376.0,1147.0,1631.0,2436.0,2413.0,2461.0,4657.0,4301.0,5055.0,4316.0,3919.0,4761.0,94.2,94.5,93.8,505.0,526.0,481.0,719.0,550.0,909.0,215.0,287.0,134.0,593.0,669.0,508.0,1035.0,812.0,1284.0,4404.0,3967.0,4894.0,33.1,65.0,26.0,100.0,26.0,85.0,,,,,,,,,,,,
126.55,71.19,189.8,1328.78,1162.79,1518.44,632.75,379.69,921.91,2239.94,1756.05,2792.84,5580.87,4722.35,6561.82,100.0,100.0,100.0,291.07,355.96,216.92,303.72,284.77,325.38,240.45,213.57,271.15,316.38,379.69,244.03,404.96,261.03,569.41,4467.22,3915.52,5097.61,2.56,100.0,10.26,100.0,5.13,100.0,44.62,30.89,38.46,26.37,18.26,60.0,35.0,88.0,19.44,69.81,39.0,81.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1391.0,1296.0,1501.0,1645.0,1944.0,1299.0,2782.0,2741.0,2829.0,6032.0,6230.0,5803.0,3330.0,3514.0,3118.0,96.8,94.3,100.0,1030.0,1271.0,751.0,455.0,449.0,462.0,201.0,224.0,173.0,428.0,623.0,202.0,655.0,623.0,693.0,4454.0,5009.0,3811.0,7.6,100.0,9.2,90.9,16.8,100.0,34.0,35.0,33.0,23.0,11.0,43.0,39.0,47.0,15.0,53.0,25.0,61.0
,,,22.4,0.0,46.82,3965.05,3522.34,4447.57,4659.5,4166.67,5196.63,12477.6,11683.85,13342.7,97.13,97.06,97.19,2486.56,3178.69,1732.21,3539.43,3565.29,3511.24,112.01,128.87,93.63,470.43,343.64,608.61,918.46,515.46,1357.68,10506.27,10524.05,10486.89,,,,,,,,,,,,,,,0.0,48.0,3.0,43.0
117.0,140.0,91.0,689.0,631.0,754.0,3770.0,3587.0,3972.0,7239.0,6789.0,7740.0,10429.0,9079.0,11930.0,81.9,82.6,81.4,738.0,865.0,598.0,443.0,315.0,585.0,191.0,140.0,247.0,498.0,479.0,520.0,824.0,678.0,987.0,5365.0,4966.0,5808.0,3.6,57.1,28.6,100.0,29.2,92.9,40.0,40.0,41.0,23.0,17.0,47.0,44.0,49.0,27.0,53.0,34.0,59.0
162.9,155.67,170.83,1150.48,1323.21,960.92,2158.42,2043.2,2284.86,4164.12,4280.99,4035.87,9183.47,8211.71,10249.84,99.67,99.76,99.58,397.07,369.72,427.08,794.14,525.39,1089.05,183.26,175.13,192.18,529.42,700.53,341.66,631.24,583.77,683.32,7065.77,6382.56,7815.5,1.11,100.0,12.78,100.0,6.67,100.0,47.97,63.91,98.04,40.59,7.38,71.0,86.0,57.0,26.73,69.21,49.0,93.0
913.16,701.75,1152.62,1602.68,1263.16,1987.28,7808.42,7719.3,7909.38,10398.81,9754.39,11128.78,6149.83,5964.91,6359.3,94.8,94.7,95.0,1267.24,1578.95,914.15,1024.97,1052.63,993.64,55.91,105.26,0.0,447.26,421.05,476.95,894.52,561.4,1271.86,5609.39,5473.68,5763.12,0.0,0.0,0.0,0.0,10.8,100.0,46.58,17.05,82.19,27.95,18.63,57.0,32.0,87.0,33.18,59.99,32.0,82.0
551.46,678.66,403.6,1645.88,1404.67,1926.25,1561.04,1373.11,1779.49,4021.38,3708.96,4384.52,3189.96,3125.0,3265.46,94.9,97.5,92.1,432.68,441.92,421.94,364.81,284.09,458.63,203.61,252.53,146.76,551.45,473.48,642.08,602.36,568.18,642.08,3393.57,3140.78,3687.4,9.7,100.0,7.0,100.0,8.6,93.8,65.1,68.03,61.78,36.17,28.93,84.0,81.0,88.0,35.81,94.39,61.0,107.0
410.81,489.8,326.32,16515.21,15673.68,17415.2,3137.06,2778.22,3520.82,20229.06,19102.3,21434.09,14963.28,12140.68,17981.97,94.56,96.23,93.36,385.91,441.63,326.32,983.44,642.36,1348.22,311.22,353.3,266.21,1286.36,1445.32,1116.36,5195.24,3589.21,6912.84,14954.98,12140.68,17964.79,8.51,90.7,43.76,95.02,31.49,98.11,73.25,71.69,69.31,42.04,31.21,89.0,81.0,98.0,55.09,91.4,75.0,103.0
329.1,332.23,326.04,7052.19,6312.29,7778.3,1622.0,1613.67,1630.18,9214.86,8448.03,9967.4,22849.08,20028.48,25617.14,99.59,99.53,99.64,963.8,1186.52,745.23,634.7,332.23,931.53,446.64,616.99,279.46,540.67,854.3,232.88,2444.76,1518.75,3353.52,15115.19,13763.64,16441.55,6.56,100.0,16.39,100.0,22.95,100.0,,,,,,,,,,,,
315.0,299.0,332.0,3851.0,3604.0,4121.0,2274.0,2072.0,2495.0,6993.0,6489.0,7541.0,10844.0,9655.0,12137.0,89.9,90.5,89.3,1970.0,2268.0,1646.0,1916.0,1815.0,2025.0,192.0,200.0,183.0,524.0,487.0,565.0,1854.0,1212.0,2553.0,9858.0,8973.0,10821.0,8.4,83.9,23.2,94.3,19.8,93.5,22.0,21.0,23.0,14.0,8.0,29.0,27.0,31.0,19.0,24.0,27.0,31.0
122.41,146.16,98.43,1028.28,730.82,1328.74,342.76,341.05,344.49,1652.59,1339.83,1968.5,9083.12,6918.39,11269.69,90.7,94.01,88.65,1309.83,1242.39,1377.95,2313.62,2095.01,2534.45,73.45,48.72,98.43,293.79,316.69,270.67,2252.42,1023.14,3494.09,8813.81,6626.07,11023.62,0.0,0.0,2.38,100.0,3.57,100.0,,,,,,,,,,,,
377.05,368.76,386.29,1301.99,1184.49,1433.02,6739.72,6168.29,7376.95,8589.61,7844.45,9420.56,6286.08,5598.39,7052.96,74.3,77.4,71.6,447.74,581.07,299.07,830.68,525.2,1171.34,159.07,134.09,186.92,494.87,424.63,573.21,1160.6,826.91,1532.71,5137.27,4559.17,5781.93,0.0,0.0,12.7,90.3,13.5,97.0,54.12,53.48,54.84,42.96,11.17,70.0,62.0,79.0,38.19,70.06,56.0,85.0
53.29,78.86,25.61,520.56,559.89,477.98,1623.15,1458.88,1800.96,2352.75,2271.11,2441.11,4976.02,4755.15,5215.09,92.7,93.4,92.0,413.99,457.38,367.02,1205.07,1048.81,1374.19,143.46,165.6,119.49,487.76,536.24,435.3,955.04,733.38,1194.95,4607.12,4400.28,4831.0,10.7,97.5,14.9,100.0,12.0,95.6,45.59,43.13,48.54,29.41,16.18,61.0,56.0,67.0,28.88,62.29,49.0,74.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,24.0,47.0,27.0,7.0,34.0,24.0,47.0,18.0,50.0,5.0,64.0
1122.96,819.67,1443.42,308.82,382.51,230.95,898.37,546.45,1270.21,2554.74,1748.63,3406.47,6569.34,6229.51,6928.41,100.0,100.0,100.0,364.96,327.87,404.16,533.41,491.8,577.37,168.44,163.93,173.21,449.19,601.09,288.68,224.59,163.93,288.68,5558.67,5136.61,6004.62,2.82,100.0,22.54,100.0,4.23,100.0,,,,,,,,,,,,
499.0,284.0,732.0,296.0,319.0,270.0,1940.0,1774.0,2120.0,3271.0,2945.0,3624.0,15096.0,14585.0,15652.0,99.4,99.5,99.3,1220.0,1490.0,925.0,4231.0,3762.0,4742.0,314.0,461.0,154.0,407.0,461.0,347.0,1090.0,816.0,1388.0,15059.0,14656.0,15497.0,10.2,100.0,14.8,94.7,20.3,80.8,,,,,,,,,,,,
375.02,382.02,368.27,11178.42,10725.83,11614.73,2697.25,2380.25,3002.83,14481.47,13752.57,15184.14,15664.21,14134.59,17138.81,99.08,98.54,99.5,1601.04,1910.08,1303.12,1831.82,1351.75,2294.62,533.68,411.4,651.56,605.8,587.72,623.23,1802.97,1469.29,2124.65,15433.43,14163.97,16657.22,11.88,75.0,28.71,100.0,31.68,93.75,72.99,72.07,45.98,48.66,24.33,82.0,80.0,85.0,29.81,116.17,56.0,109.0
624.02,641.34,604.73,364.01,394.67,329.85,4394.18,3206.71,5717.43,5928.24,4736.06,7256.73,16510.66,14306.86,18966.47,86.3,88.28,84.64,936.04,1184.02,659.7,2938.12,2762.7,3133.59,182.01,296.0,54.98,780.03,592.01,989.55,2834.11,2072.03,3683.34,13520.54,12136.16,15063.22,22.37,88.24,34.21,80.77,23.68,77.78,,,,,,,,,5.0,60.0,25.0,86.0
419.95,481.6,352.3,12663.13,11990.61,13401.08,5582.12,4951.84,6273.71,19214.37,17868.61,20691.06,12430.55,9780.19,15338.75,96.52,96.84,96.29,1098.33,1099.04,1097.56,1330.92,963.2,1734.42,368.26,358.11,379.4,1195.24,1407.76,962.06,3055.95,1555.94,4701.9,12320.71,9644.36,15257.45,7.28,69.23,32.77,99.15,35.29,98.41,71.05,52.92,58.22,44.4,26.64,84.0,66.0,101.0,52.66,89.43,68.0,100.0
470.0,411.0,533.0,2177.0,1850.0,2531.0,8867.0,9204.0,8502.0,12665.0,12388.0,12963.0,12168.0,11024.0,13403.0,88.3,89.2,87.4,1141.0,1603.0,642.0,982.0,822.0,1155.0,171.0,247.0,89.0,854.0,740.0,977.0,1535.0,1270.0,1821.0,11137.0,10680.0,11631.0,12.5,71.4,39.3,100.0,37.5,85.7,44.0,39.0,49.0,19.0,25.0,50.0,39.0,61.0,22.0,67.0,26.0,74.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343.0,337.0,350.0,2488.0,2424.0,2553.0,1390.0,1279.0,1504.0,4598.0,4310.0,4897.0,8646.0,7037.0,10318.0,79.0,84.7,74.9,360.0,539.0,175.0,789.0,774.0,804.0,206.0,269.0,140.0,686.0,606.0,769.0,1098.0,875.0,1329.0,6656.0,5657.0,7695.0,11.8,93.3,37.8,100.0,41.7,98.1,54.0,54.0,54.0,42.0,12.0,66.0,68.0,64.0,35.0,73.0,42.0,90.0
238.01,212.55,266.12,9245.07,8913.14,9611.77,2551.13,2352.27,2770.82,12361.47,11789.71,12993.11,7155.08,5852.35,8594.24,93.04,93.22,92.9,550.39,609.32,485.28,394.2,240.9,563.56,208.26,226.73,187.85,937.15,1034.43,829.68,2394.94,1530.4,3350.03,7132.76,5809.83,8594.24,7.84,75.0,32.68,94.0,19.28,88.14,49.34,42.89,52.52,28.88,20.46,61.0,57.0,65.0,32.44,66.23,44.0,77.0
