269.19,333.07,203.0,6101.69,5858.15,6354.04,7278.17,6054.08,8546.49,14646.06,13068.18,16280.96,8634.1,7405.96,9906.62,96.42,96.83,96.11,648.06,607.37,690.22,628.12,489.81,771.42,408.77,411.44,406.01,1286.14,1391.07,1177.43,1425.72,960.03,1908.24,8644.07,7386.36,9947.22,6.94,66.67,37.96,98.78,25.46,96.36,50.52,57.38,43.93,34.18,16.34,64.0,68.0,59.0,22.76,78.28,46.0,83.0
440.0,465.0,412.0,1576.0,1544.0,1611.0,2160.0,2032.0,2299.0,4980.0,4797.0,5182.0,5326.0,4678.0,6039.0,94.0,94.1,93.9,1081.0,1143.0,1013.0,1600.0,1257.0,1977.0,164.0,159.0,169.0,554.0,563.0,545.0,677.0,413.0,967.0,5788.0,5113.0,6532.0,14.6,87.8,18.7,96.2,21.6,93.8,38.0,35.0,42.0,26.0,12.0,52.0,45.0,59.0,35.0,41.0,48.0,55.0
1304.0,1289.0,1322.0,5297.0,5231.0,5374.0,8150.0,7885.0,8458.0,15037.0,14708.0,15419.0,12184.0,10235.0,14449.0,88.6,88.9,88.4,815.0,607.0,1057.0,1630.0,1365.0,1938.0,204.0,303.0,88.0,1263.0,1440.0,1057.0,1467.0,1213.0,1762.0,8761.0,7961.0,9692.0,22.8,92.3,42.1,100.0,49.1,89.3,,,,,,,,,,,,
67.0,69.98,63.41,363.74,297.41,443.88,373.31,227.43,549.57,842.35,594.82,1141.41,6049.58,5528.34,6679.35,99.53,99.68,99.37,421.17,384.88,465.02,698.77,419.87,1035.72,296.74,297.41,295.92,765.77,839.75,676.39,823.2,717.28,951.17,5369.96,5020.99,5791.59,23.11,100.0,18.4,100.0,20.28,97.67,59.28,69.57,30.49,42.12,17.16,96.0,95.0,98.0,38.9,79.66,73.0,119.0
503.16,438.8,569.26,3873.16,4180.14,3557.87,6002.81,5127.02,6902.28,13479.99,12170.9,14824.48,12777.91,11016.17,14587.29,95.7,96.23,95.28,1193.54,1501.15,877.61,1872.22,1200.92,2561.67,93.61,161.66,23.72,397.85,323.33,474.38,1743.51,1085.45,2419.35,11198.22,9653.58,12784.63,8.87,100.0,15.6,81.82,30.14,88.24,,,,,,,,,14.0,59.0,22.0,54.0
26.0,50.0,0.0,65.0,75.0,54.0,375.0,275.0,484.0,479.0,399.0,565.0,2524.0,2096.0,2985.0,96.4,94.0,98.2,337.0,349.0,323.0,311.0,175.0,457.0,129.0,50.0,215.0,414.0,399.0,430.0,65.0,75.0,54.0,2304.0,1872.0,2770.0,4.2,100.0,4.2,100.0,6.9,100.0,36.0,26.0,47.0,24.0,12.0,52.0,42.0,63.0,18.0,53.0,32.0,71.0
340.0,420.0,257.0,1437.0,1235.0,1648.0,1797.0,1804.0,1790.0,7781.0,7525.0,8047.0,14280.0,11070.0,17626.0,86.8,84.6,88.2,908.0,1285.0,515.0,996.0,988.0,1004.0,353.0,321.0,386.0,1084.0,1112.0,1056.0,1828.0,1359.0,2317.0,8877.0,8673.0,9090.0,6.9,42.9,56.9,100.0,53.9,100.0,44.0,47.0,41.0,23.0,21.0,54.0,56.0,51.0,28.0,61.0,33.0,74.0
393.0,426.0,357.0,1572.0,548.0,2664.0,2502.0,2012.0,3024.0,4609.0,3003.0,6323.0,8205.0,7664.0,8782.0,84.4,85.9,83.0,880.0,1035.0,715.0,645.0,609.0,682.0,173.0,183.0,162.0,534.0,579.0,487.0,677.0,595.0,765.0,5513.0,5530.0,5496.0,9.3,88.9,25.8,100.0,20.6,90.0,26.0,23.0,29.0,13.0,13.0,30.0,23.0,37.0,11.0,40.0,13.0,46.0
413.39,446.3,381.26,19374.4,19302.65,19444.44,1157.5,1059.97,1252.72,21400.03,21115.76,21677.56,10417.53,10209.21,10620.92,91.93,92.08,91.79,496.07,529.99,462.96,454.73,334.73,571.9,454.73,641.56,272.33,1226.4,1534.17,925.93,2356.35,1757.32,2941.18,9122.23,8340.31,9885.62,9.35,70.0,65.42,98.57,52.34,95.54,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349.66,321.22,382.05,676.52,542.51,829.13,1748.32,1513.31,2015.93,3051.96,2655.44,3503.5,6605.6,5375.12,8006.83,95.05,94.69,95.33,748.74,792.35,699.07,763.94,549.65,1007.97,167.23,235.56,89.42,554.9,656.72,438.95,1896.55,1070.74,2836.94,6088.71,4989.65,7340.27,5.28,91.3,3.67,100.0,13.99,98.36,22.96,15.92,31.88,19.26,3.7,36.0,36.0,38.0,13.13,32.79,26.0,46.0
328.48,251.96,408.16,771.21,615.9,932.94,1928.02,1623.74,2244.9,4055.98,3527.44,4606.41,2542.13,2323.63,2769.68,75.84,97.59,56.84,956.87,1231.8,670.55,1142.53,895.86,1399.42,57.13,28.0,87.46,99.97,111.98,87.46,142.82,55.99,233.24,3141.96,3079.51,3207.0,6.92,100.0,26.15,100.0,20.0,92.31,,,,,,,,,,,,
242.0,336.0,136.0,7445.0,7896.0,6933.0,3061.0,2256.0,3973.0,14242.0,13872.0,14661.0,12367.0,11587.0,13252.0,73.7,76.4,71.0,969.0,1296.0,599.0,1581.0,1536.0,1633.0,434.0,504.0,354.0,663.0,552.0,789.0,1173.0,840.0,1551.0,7396.0,7296.0,7510.0,2.0,100.0,25.5,100.0,20.4,100.0,44.0,49.0,37.0,27.0,16.0,50.0,56.0,45.0,31.0,56.0,32.0,68.0
867.0,884.0,848.0,4820.0,4529.0,5128.0,2585.0,2400.0,2781.0,8859.0,8336.0,9414.0,17627.0,16686.0,18623.0,95.6,96.0,95.2,2319.0,2780.0,1832.0,5420.0,5087.0,5772.0,174.0,207.0,139.0,466.0,534.0,394.0,2068.0,1577.0,2588.0,16285.0,15462.0,17156.0,9.1,88.7,16.4,88.2,21.0,84.7,31.0,30.0,32.0,21.0,10.0,36.0,34.0,39.0,27.0,35.0,33.0,40.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588.13,563.29,615.27,2975.26,3048.38,2895.4,3978.55,3578.53,4415.49,8718.21,8184.23,9301.48,4168.83,4075.55,4270.72,97.93,99.19,96.61,847.6,1060.3,615.27,1868.19,1623.59,2135.36,138.38,165.67,108.58,86.49,99.4,72.39,190.28,165.67,217.16,4618.58,4837.64,4379.3,3.61,100.0,9.64,100.0,8.43,85.71,,,,,,,,,,,,
860.94,988.96,734.21,15505.08,14257.46,16740.09,2640.21,2851.49,2431.07,19260.41,18328.66,20182.74,9371.93,8406.13,10327.95,95.98,97.65,94.63,2869.79,3642.66,2104.75,2074.45,1582.33,2561.59,459.17,675.79,244.74,737.95,346.13,1125.8,1008.53,576.89,1435.8,9773.7,9428.05,10115.84,5.42,72.73,17.73,100.0,17.24,100.0,31.11,24.1,37.9,25.19,5.93,35.0,27.0,44.0,18.56,43.67,21.0,49.0
216.5,224.82,206.93,481.12,449.64,517.33,2525.86,1933.45,3207.45,3223.48,2607.91,3931.71,6567.24,5845.32,7397.83,94.14,96.15,92.31,264.61,314.75,206.93,529.23,494.6,569.06,360.84,404.68,310.4,457.06,449.64,465.6,481.12,314.75,672.53,5172.0,5035.97,5328.5,1.64,100.0,22.13,96.3,2.46,100.0,73.83,53.89,37.04,43.62,30.2,96.0,72.0,125.0,43.79,103.87,62.0,129.0
278.34,261.87,295.51,1667.84,1592.68,1746.22,3844.13,3644.72,4052.12,6252.74,5962.91,6555.03,4771.19,4357.35,5202.83,93.75,89.36,97.59,1001.58,1107.58,891.02,1350.05,1086.12,1625.32,100.82,111.62,89.55,238.89,253.28,223.87,405.45,223.23,595.5,5042.96,4739.42,5359.54,10.57,84.72,15.42,98.1,10.72,98.63,18.41,16.64,20.21,13.61,4.8,23.0,19.0,26.0,13.7,23.11,17.0,28.0
463.0,517.0,405.0,1415.0,1501.0,1321.0,1617.0,1533.0,1708.0,4127.0,4181.0,4068.0,4565.0,3664.0,5548.0,93.4,93.8,93.0,463.0,597.0,317.0,489.0,339.0,652.0,143.0,97.0,194.0,497.0,436.0,564.0,1204.0,807.0,1638.0,5079.0,4165.0,6076.0,5.7,70.0,9.1,93.8,11.9,100.0,42.0,34.0,50.0,23.0,19.0,73.0,62.0,85.0,28.0,56.0,55.0,91.0
1007.58,1054.85,956.34,1127.29,1131.57,1122.66,6005.59,5140.01,6943.87,9676.78,8649.79,10790.02,8908.62,7479.86,10457.38,89.2,89.5,89.1,728.25,843.88,602.91,2324.42,1342.54,3388.77,159.62,153.43,166.32,608.54,671.27,540.54,1007.58,786.34,1247.4,8300.08,7134.64,9563.41,5.4,90.0,7.6,78.6,6.5,91.7,41.27,26.11,58.14,26.13,15.13,62.0,55.0,72.0,26.26,56.27,45.0,80.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620.0,733.0,493.0,1628.0,1467.0,1808.0,4212.0,3912.0,4548.0,7106.0,6601.0,7671.0,5168.0,4450.0,5973.0,82.5,85.7,79.8,129.0,98.0,164.0,775.0,685.0,877.0,258.0,244.0,274.0,1008.0,1076.0,932.0,284.0,147.0,438.0,4341.0,4010.0,4712.0,28.2,100.0,21.8,94.1,26.9,81.0,38.0,25.0,52.0,26.0,13.0,58.0,47.0,68.0,9.0,68.0,28.0,87.0
741.0,555.0,932.0,1992.0,1462.0,2536.0,2043.0,1513.0,2588.0,10064.0,7716.0,12474.0,17880.0,13717.0,22153.0,88.1,85.3,90.0,817.0,1009.0,621.0,1201.0,958.0,1449.0,358.0,252.0,466.0,1047.0,1059.0,1035.0,1711.0,1664.0,1760.0,10319.0,8825.0,11853.0,4.5,66.7,35.8,100.0,17.9,100.0,,,,,,,,,,,,
189.0,251.0,121.0,1945.0,1949.0,1941.0,1858.0,1671.0,2062.0,5618.0,5347.0,5914.0,6533.0,5430.0,7734.0,94.7,97.4,92.5,1423.0,1309.0,1547.0,2439.0,1810.0,3124.0,218.0,139.0,303.0,552.0,557.0,546.0,769.0,501.0,1062.0,7114.0,6071.0,8250.0,5.9,100.0,18.8,93.3,20.8,90.5,44.0,46.0,41.0,32.0,12.0,51.0,53.0,49.0,26.0,62.0,31.0,72.0
501.08,578.03,419.23,4780.61,4177.61,5422.02,4225.35,3652.13,4835.1,10102.93,8906.99,11375.07,9737.27,7330.53,12297.37,82.06,86.02,79.55,934.45,867.05,1006.15,690.68,551.76,838.46,176.06,131.37,223.59,1273.02,1339.99,1201.79,2315.82,1261.17,3437.67,9710.18,7304.26,12269.42,13.29,63.16,30.07,95.35,18.88,88.89,55.03,70.67,37.97,51.23,3.8,73.0,91.0,52.0,34.64,75.42,51.0,95.0
617.0,616.0,617.0,4625.0,4271.0,4978.0,16957.0,15280.0,18634.0,22220.0,20211.0,24229.0,9513.0,10084.0,8943.0,75.9,73.8,78.3,705.0,1101.0,308.0,1035.0,925.0,1145.0,198.0,220.0,176.0,529.0,528.0,529.0,815.0,661.0,969.0,7708.0,7706.0,7709.0,7.2,100.0,39.8,100.0,24.1,80.0,,,,,,,,,,,,
1115.0,1348.0,866.0,7555.0,6958.0,8194.0,2816.0,3398.0,2193.0,11625.0,11812.0,11425.0,26735.0,26699.0,26774.0,94.2,94.7,93.5,4210.0,5178.0,3174.0,9311.0,8738.0,9925.0,56.0,108.0,0.0,390.0,647.0,115.0,2286.0,1672.0,2943.0,25091.0,25189.0,24986.0,8.3,100.0,12.5,83.3,20.8,60.0,,,,,,,,,,,,
526.8,466.26,590.35,2950.06,2879.87,3023.76,10760.69,10024.68,11533.48,14448.27,13535.38,15406.77,6497.16,6184.86,6825.05,94.2,93.8,94.5,519.77,521.12,518.36,1264.31,1124.52,1411.09,112.38,109.71,115.19,758.59,877.67,633.55,1116.81,836.53,1411.09,6476.08,6157.43,6810.66,6.7,100.0,2.1,100.0,2.1,75.0,46.51,44.33,48.91,41.34,5.17,47.0,44.0,49.0,32.5,60.53,32.0,61.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975.0,2119.0,1815.0,2414.0,2925.0,1848.0,4718.0,4597.0,4851.0,9248.0,9791.0,8647.0,10125.0,9970.0,10297.0,99.2,99.1,99.4,1003.0,1284.0,693.0,1630.0,1910.0,1320.0,188.0,239.0,132.0,846.0,896.0,792.0,972.0,567.0,1419.0,10251.0,9940.0,10594.0,2.9,100.0,19.7,92.6,26.3,88.9,,,,,,,,,,,,
247.46,235.29,260.95,2955.73,3006.54,2899.39,2708.28,2535.95,2899.39,6145.17,6013.07,6291.68,3931.81,3712.42,4175.12,95.1,98.6,91.7,151.22,156.86,144.97,453.67,418.3,492.9,96.23,104.58,86.98,123.73,130.72,115.98,288.7,156.86,434.91,3258.18,3424.84,3073.35,9.8,100.0,11.8,100.0,13.7,100.0,80.34,81.76,78.65,58.12,22.22,109.0,97.0,122.0,55.98,104.7,84.0,135.0
592.0,596.0,588.0,3655.0,3614.0,3700.0,4440.0,4128.0,4786.0,10504.0,10009.0,11052.0,11061.0,9591.0,12691.0,88.8,89.1,88.5,1098.0,1400.0,763.0,1221.0,1107.0,1347.0,308.0,328.0,286.0,923.0,891.0,958.0,1811.0,1251.0,2431.0,9755.0,8928.0,10672.0,10.0,87.5,30.4,99.0,31.9,95.5,41.0,40.0,43.0,26.0,16.0,51.0,49.0,54.0,38.0,45.0,48.0,55.0
534.88,552.25,515.71,947.18,870.86,1031.41,3019.84,2931.18,3117.67,4513.04,4354.29,4688.23,6139.96,5671.2,6657.29,90.4,92.5,88.4,1437.49,1784.2,1054.85,2150.66,1741.72,2601.97,33.43,42.48,23.44,390.02,446.05,328.18,813.46,552.25,1101.73,6663.7,6393.37,6962.03,31.0,97.5,14.7,84.2,8.5,81.8,64.05,90.53,37.34,51.65,12.4,73.0,93.0,54.0,35.73,92.37,50.0,97.0
80.0,60.0,103.0,80.0,121.0,34.0,4118.0,3987.0,4267.0,4552.0,4500.0,4611.0,6032.0,5406.0,6745.0,89.3,92.2,86.7,997.0,1148.0,826.0,1914.0,1631.0,2237.0,113.0,60.0,172.0,370.0,302.0,447.0,322.0,272.0,379.0,5710.0,5104.0,6401.0,17.4,90.0,10.4,100.0,20.9,91.7,37.0,31.0,42.0,21.0,16.0,52.0,39.0,65.0,25.0,48.0,29.0,74.0
403.28,412.73,392.8,1267.15,1194.19,1348.08,2267.64,2136.98,2412.61,4224.56,4005.78,4467.27,8210.02,7024.78,9524.92,96.5,96.3,96.6,1207.65,1284.28,1122.63,2159.66,1707.49,2661.31,239.11,203.22,278.91,520.08,492.34,550.86,1781.72,1169.05,2461.42,7912.51,6777.57,9171.63,18.9,95.8,19.6,99.6,19.6,97.8,31.61,31.68,31.52,19.38,12.22,38.0,40.0,36.0,26.69,36.52,33.0,44.0
1385.87,1554.14,1204.06,3681.71,3658.09,3707.22,883.3,843.05,926.81,6038.45,6121.25,5948.99,20361.7,17660.0,23281.05,100.0,100.0,100.0,2067.39,2250.57,1869.46,2832.67,2624.44,3057.67,137.06,139.29,134.66,251.28,234.59,269.33,1652.39,1092.3,2257.6,16980.77,14954.92,19169.84,7.71,90.32,16.42,98.48,18.91,96.05,60.81,68.21,95.74,43.22,17.58,71.0,75.0,67.0,46.79,74.82,58.0,85.0
160.18,129.78,194.33,2135.77,1932.23,2364.37,3913.04,3749.1,4097.17,6247.14,5839.94,6704.45,5964.91,5205.48,6817.81,80.9,80.9,81.0,694.13,821.92,550.61,1762.01,1427.54,2137.65,68.65,115.36,16.19,259.34,302.81,210.53,373.76,245.13,518.22,5125.86,4643.11,5668.02,16.4,71.9,13.8,100.0,11.8,95.7,44.83,40.34,50.13,31.03,13.79,56.0,50.0,63.0,33.97,55.69,41.0,71.0
514.06,457.93,576.92,4445.12,4493.42,4391.03,665.26,572.41,769.23,5896.58,5838.58,5961.54,18324.77,17057.81,19743.59,99.75,99.66,99.84,1889.93,2117.92,1634.62,1814.33,1345.16,2339.74,362.87,429.31,288.46,272.15,257.58,288.46,1300.27,1030.34,1602.56,14529.79,13795.08,15352.56,10.19,100.0,25.93,100.0,30.56,100.0,75.76,90.43,75.68,54.55,21.21,80.0,98.0,56.0,42.34,109.17,51.0,109.0
271.0,287.0,255.0,479.0,522.0,432.0,2521.0,2395.0,2657.0,5025.0,4585.0,5501.0,5520.0,4841.0,6254.0,95.8,94.5,96.8,1845.0,1791.0,1904.0,2786.0,2047.0,3586.0,186.0,205.0,166.0,479.0,491.0,465.0,622.0,317.0,952.0,8631.0,7502.0,9852.0,13.8,89.6,8.6,100.0,19.6,92.6,35.0,24.0,45.0,15.0,20.0,54.0,47.0,61.0,22.0,47.0,41.0,67.0
798.0,529.0,1086.0,7292.0,6735.0,7889.0,4780.0,4156.0,5448.0,17929.0,15784.0,20224.0,12762.0,10295.0,15402.0,76.2,75.4,76.9,701.0,860.0,531.0,1418.0,1091.0,1769.0,376.0,397.0,354.0,1088.0,949.0,1238.0,2615.0,2314.0,2936.0,10016.0,8708.0,11415.0,2.8,50.0,36.1,100.0,27.8,95.0,52.0,49.0,56.0,29.0,23.0,62.0,57.0,68.0,24.0,79.0,38.0,86.0
1138.0,1039.0,1249.0,2068.0,1429.0,2792.0,2689.0,2273.0,3159.0,5895.0,4740.0,7201.0,6343.0,5909.0,6833.0,86.4,84.6,88.2,620.0,844.0,367.0,931.0,844.0,1029.0,69.0,65.0,73.0,448.0,325.0,588.0,172.0,130.0,220.0,5584.0,5130.0,6098.0,9.5,100.0,26.2,100.0,26.2,100.0,75.0,48.0,105.0,38.0,38.0,96.0,64.0,130.0,52.0,98.0,50.0,141.0
187.76,174.43,202.44,977.81,902.39,1060.91,4592.78,4160.76,5068.81,6311.88,5744.59,6936.93,11866.62,11468.24,12305.56,96.31,96.94,95.67,4156.3,5128.26,3085.36,3740.55,3172.31,4366.66,114.61,123.26,105.07,1320.41,1218.69,1432.49,751.04,441.89,1091.66,12618.87,12270.62,13002.59,10.49,89.29,36.05,92.99,32.87,93.73,60.0,58.0,61.0,35.0,25.0,78.0,72.0,85.0,50.0,69.0,70.0,86.0
195.73,130.0,261.95,16.31,0.0,32.74,2365.03,2177.45,2554.03,2952.21,2567.44,3339.88,9949.44,9424.76,10478.06,80.0,80.34,79.69,1451.64,1852.45,1047.81,2104.06,1852.45,2357.56,146.79,259.99,32.74,260.97,324.99,196.46,913.39,617.48,1211.53,9150.22,8839.78,9463.0,13.08,71.43,16.82,88.89,16.82,88.89,35.0,20.0,51.0,23.0,15.0,50.0,34.0,66.0,21.0,49.0,28.0,71.0
95.0,45.0,150.0,2744.0,2834.0,2645.0,1183.0,810.0,1597.0,4140.0,3869.0,4441.0,12373.0,10931.0,13972.0,79.0,81.9,76.4,1609.0,1889.0,1297.0,1561.0,1844.0,1248.0,237.0,360.0,100.0,355.0,135.0,599.0,2106.0,1439.0,2844.0,9392.0,8682.0,10180.0,9.2,100.0,24.6,92.3,21.5,85.7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,24.0,93.0,35.0,24.0,59.0,24.0,93.0,36.0,82.0,9.0,109.0
400.24,437.28,360.25,848.27,632.91,1080.75,2485.07,2520.14,2447.2,4008.36,3855.01,4173.91,4916.37,4556.96,5304.35,92.1,91.9,92.3,489.84,540.85,434.78,1415.77,1116.23,1739.13,59.74,57.54,62.11,394.27,333.72,459.63,388.29,322.21,459.63,4868.58,4510.93,5254.66,5.1,100.0,5.6,100.0,23.5,97.8,51.35,38.53,64.64,33.61,17.74,58.0,47.0,70.0,36.42,66.29,44.0,73.0
1189.3,964.39,1447.42,654.11,408.01,936.57,3409.32,3115.73,3746.28,5312.19,4562.31,6172.84,7274.53,6342.73,8343.98,100.0,100.0,100.0,396.43,408.01,383.14,713.58,519.29,936.57,198.22,222.55,170.29,455.9,556.38,340.57,416.25,333.83,510.86,5034.69,4673.59,5449.13,5.95,100.0,8.33,100.0,2.38,100.0,32.79,24.1,32.37,29.51,3.28,39.0,37.0,43.0,17.73,47.84,18.0,61.0
146.06,46.23,257.07,559.88,554.79,565.55,1777.02,1664.36,1902.31,4527.75,3929.73,5192.8,12828.63,9754.97,16246.79,84.63,85.31,84.18,973.71,1017.11,925.45,1071.08,785.95,1388.17,316.46,277.39,359.9,1095.42,1063.34,1131.11,3651.41,1479.43,6066.84,12000.97,9338.88,14961.44,6.06,100.0,4.55,100.0,15.15,100.0,44.78,47.62,41.67,24.88,19.9,60.0,62.0,58.0,33.57,55.98,27.0,93.0
78.96,76.98,81.04,1421.24,1385.68,1458.67,2230.56,2078.52,2390.6,3947.89,3695.15,4213.94,3770.23,2617.4,4983.79,93.7,100.0,90.2,256.61,230.95,283.63,473.75,384.91,567.26,256.61,307.93,202.59,296.09,307.93,283.63,829.06,500.38,1175.04,3414.92,2848.34,4011.35,5.9,100.0,10.6,100.0,5.9,100.0,,,,,,,,,,,,
230.0,203.0,261.0,2184.0,2114.0,2265.0,2982.0,2791.0,3201.0,5802.0,5481.0,6170.0,6536.0,5810.0,7368.0,96.9,96.6,97.1,1281.0,1367.0,1183.0,1484.0,1209.0,1800.0,199.0,190.0,211.0,734.0,734.0,733.0,527.0,196.0,907.0,6228.0,5507.0,7056.0,16.2,87.8,32.9,97.6,29.4,96.0,40.0,34.0,46.0,31.0,8.0,53.0,39.0,68.0,30.0,49.0,43.0,63.0
511.27,418.14,612.64,251.45,192.99,315.07,3553.77,2862.66,4305.97,10770.26,9054.36,12637.84,7794.82,6867.16,8804.48,97.63,98.59,96.82,2690.47,3425.54,1890.43,1860.7,1640.4,2100.47,75.43,80.41,70.02,410.69,289.48,542.62,1206.94,771.95,1680.38,9026.9,8684.46,9399.61,8.89,100.0,18.89,91.18,25.0,97.78,38.0,55.0,18.0,31.0,7.0,44.0,58.0,28.0,23.0,52.0,28.0,60.0
369.32,322.78,416.16,1487.4,1260.84,1715.39,1310.33,1270.93,1349.98,3303.65,2975.59,3633.78,14089.85,11851.93,16341.86,97.09,97.45,96.83,2473.95,2642.73,2304.1,2782.56,2148.48,3420.63,192.25,191.65,192.85,460.39,474.08,446.61,900.54,413.56,1390.58,12091.47,10338.91,13855.05,7.86,86.36,18.21,98.04,18.57,90.38,27.19,26.77,27.66,21.15,6.04,33.0,30.0,36.0,14.88,39.5,22.0,44.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512.46,516.83,507.57,10448.31,10085.21,10854.29,2333.73,2276.85,2397.31,13718.48,13242.07,14251.13,10120.19,8234.39,12228.64,94.97,96.27,94.0,822.15,726.36,929.25,862.7,614.61,1140.09,435.04,446.99,421.68,1058.1,1271.13,819.93,2720.84,1585.42,3990.32,9740.45,8038.83,11642.98,13.89,77.65,38.4,95.32,24.51,93.33,44.07,46.3,36.89,29.94,14.12,49.0,50.0,48.0,32.3,55.84,39.0,59.0
285.55,251.49,322.31,2390.47,2059.1,2748.09,1313.54,1147.44,1492.79,4919.64,4369.7,5513.15,16439.59,14822.38,18184.9,94.74,95.76,93.84,2969.73,3693.81,2188.3,2961.57,2420.62,3545.38,138.7,125.75,152.67,1745.94,1854.76,1628.5,1444.07,848.79,2086.51,15158.68,13957.87,16454.62,13.82,80.95,40.13,98.36,34.87,86.79,48.0,32.0,66.0,29.0,18.0,78.0,66.0,91.0,24.0,71.0,57.0,98.0
7413.0,8755.0,6006.0,670.0,611.0,732.0,1280.0,1338.0,1220.0,11313.0,12304.0,10274.0,5463.0,5061.0,5884.0,77.4,79.3,75.6,1087.0,1076.0,1098.0,1980.0,1629.0,2348.0,104.0,116.0,91.0,506.0,524.0,488.0,551.0,349.0,762.0,5567.0,5032.0,6128.0,25.3,84.2,16.9,91.7,30.1,95.8,37.0,34.0,40.0,28.0,9.0,42.0,43.0,40.0,15.0,59.0,21.0,63.0
334.25,406.5,256.49,29922.98,27936.64,32060.95,2572.3,2396.97,2761.01,33243.71,31090.55,35561.26,10943.18,9083.26,12945.08,83.86,87.19,81.35,821.1,756.94,890.16,1010.03,616.76,1433.31,385.12,420.52,347.01,1475.08,1892.35,1025.95,2637.7,1513.88,3847.31,10637.99,8760.86,12658.42,6.07,93.33,46.96,100.0,43.72,95.33,35.45,33.1,69.15,26.89,8.56,44.0,42.0,46.0,23.36,47.55,30.0,58.0
424.08,430.4,417.12,1910.71,1812.44,2019.0,4045.82,3770.58,4349.14,6866.5,6457.65,7317.09,7152.34,6271.99,8122.54,91.3,92.1,90.5,878.92,954.76,795.34,1590.71,1204.86,2015.94,174.08,178.93,168.73,543.06,551.7,533.53,1106.71,794.03,1451.31,6632.49,5879.64,7462.17,15.3,95.7,18.7,96.9,19.7,95.6,46.59,45.37,47.98,30.38,16.21,57.0,55.0,59.0,43.75,49.43,55.0,59.0
92.0,143.0,44.0,253.0,334.0,178.0,5206.0,5160.0,5249.0,6151.0,6402.0,5916.0,6704.0,6259.0,7117.0,96.9,98.5,95.6,1543.0,2054.0,1068.0,2949.0,2054.0,3781.0,230.0,287.0,178.0,184.0,143.0,222.0,415.0,382.0,445.0,6519.0,6068.0,6940.0,19.7,77.7,27.9,92.9,13.1,87.5,,,,,,,,,,,,
