1290.62,1207.61,1380.75,922.83,989.21,850.77,5824.53,5190.13,6513.25,10752.98,9840.7,11743.38,10264.81,8620.25,12050.21,84.1,84.4,83.9,976.33,1091.98,850.77,2507.69,1503.08,3598.33,254.11,282.63,223.15,421.29,372.56,474.2,1170.26,796.51,1576.01,8626.45,7309.87,10055.79,10.1,95.8,5.5,100.0,10.1,79.2,52.85,48.17,58.06,47.76,5.08,63.0,56.0,72.0,30.24,75.45,48.0,79.0
207.0,166.0,253.0,1398.0,1093.0,1737.0,2512.0,2211.0,2847.0,4556.0,3862.0,5327.0,5476.0,4625.0,6424.0,81.7,78.7,84.1,905.0,1037.0,758.0,722.0,610.0,846.0,336.0,359.0,311.0,732.0,735.0,729.0,737.0,394.0,1118.0,6317.0,5546.0,7174.0,4.6,85.7,18.2,98.2,21.5,90.9,33.0,32.0,34.0,23.0,10.0,40.0,36.0,43.0,20.0,46.0,28.0,51.0
709.69,802.36,607.19,1951.65,1900.34,2008.41,2483.92,2364.86,2615.6,6209.8,6207.77,6212.05,7629.19,6841.22,8500.7,98.26,98.77,97.8,1419.38,1562.5,1261.09,1552.45,1309.12,1821.58,266.13,337.84,186.83,288.31,337.84,233.54,754.05,295.61,1261.09,6409.4,5532.09,7379.73,7.27,100.0,30.91,100.0,18.18,100.0,51.89,60.87,35.43,37.74,14.15,55.0,67.0,41.0,26.4,77.38,24.0,86.0
89.0,84.0,95.0,712.0,882.0,520.0,1090.0,1050.0,1136.0,2181.0,2269.0,2082.0,6053.0,5945.0,6175.0,88.6,89.4,87.7,1491.0,2059.0,852.0,968.0,1029.0,899.0,178.0,210.0,142.0,456.0,399.0,520.0,779.0,441.0,1159.0,6665.0,6891.0,6411.0,3.9,75.0,12.7,92.3,4.9,100.0,31.0,30.0,32.0,12.0,19.0,35.0,33.0,37.0,16.0,45.0,19.0,51.0
180.0,206.0,149.0,981.0,951.0,1015.0,1547.0,1208.0,1941.0,3038.0,2646.0,3494.0,2955.0,2646.0,3314.0,90.7,92.2,89.2,552.0,591.0,508.0,1547.0,1362.0,1762.0,97.0,77.0,119.0,262.0,257.0,269.0,83.0,51.0,119.0,3674.0,3289.0,4121.0,5.5,87.5,15.9,91.3,16.6,95.8,38.0,34.0,41.0,18.0,20.0,62.0,50.0,75.0,19.0,56.0,38.0,86.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506.0,480.0,535.0,7246.0,6767.0,7753.0,3246.0,3093.0,3409.0,11492.0,10845.0,12178.0,11784.0,10668.0,12966.0,88.4,88.5,88.2,1915.0,2348.0,1457.0,2915.0,2613.0,3235.0,169.0,189.0,147.0,506.0,404.0,615.0,2584.0,1666.0,3556.0,10895.0,9771.0,12084.0,6.0,85.7,18.4,95.1,15.4,97.2,28.0,31.0,25.0,21.0,8.0,38.0,40.0,37.0,16.0,40.0,26.0,51.0
161.92,184.48,136.82,1282.38,1303.65,1258.72,3659.33,3197.64,4172.94,5382.12,4919.44,5896.84,7946.89,6936.42,9071.01,99.4,99.5,99.4,926.17,897.8,957.72,1547.93,1057.68,2093.31,181.35,159.88,205.23,1010.36,1094.58,916.68,1392.49,1094.58,1723.9,7519.43,6567.46,8578.46,11.6,97.2,16.4,100.0,15.4,97.9,41.43,38.88,44.19,19.04,22.4,51.0,49.0,54.0,25.45,57.42,37.0,66.0
654.31,619.9,690.73,3766.46,3491.03,4058.02,2273.3,2251.22,2296.67,6903.78,6557.91,7269.9,13463.64,11305.06,15748.58,96.39,95.38,97.15,1535.11,1696.57,1364.19,1728.04,1647.63,1813.16,327.15,342.58,310.83,369.1,326.26,414.44,780.14,375.2,1208.77,10577.97,9086.46,12156.8,6.13,100.0,15.34,100.0,23.31,100.0,54.77,55.94,110.34,42.4,12.37,62.0,65.0,58.0,30.78,78.76,42.0,82.0
632.72,411.64,865.0,632.72,558.66,710.53,4579.69,4204.65,4973.74,8300.69,7262.57,9391.41,11705.33,10114.67,13376.58,95.11,95.06,95.15,1883.1,2264.04,1482.85,2289.85,1793.59,2811.24,241.04,264.63,216.25,647.79,646.87,648.75,2335.04,1793.59,2903.92,11178.07,9703.03,12727.83,12.22,100.0,32.22,93.1,37.78,85.29,37.0,43.0,32.0,26.0,11.0,53.0,49.0,57.0,18.0,56.0,29.0,76.0
1416.77,1593.25,1237.51,94.45,93.72,95.19,7438.02,5904.4,8995.72,10909.09,9465.79,12375.06,13506.49,12464.85,14564.49,94.58,95.86,93.46,1676.51,2108.72,1237.51,2762.69,2296.16,3236.55,212.51,281.16,142.79,613.93,562.32,666.35,1275.09,656.04,1903.86,13364.82,12371.13,14374.11,17.91,100.0,1.49,100.0,34.33,91.3,,,,,,,,,0.0,32.0,3.0,45.0
395.08,341.66,454.98,4391.01,4185.35,4621.65,4300.71,3907.75,4741.38,9837.45,9054.03,10716.0,6580.88,5850.95,7399.43,89.02,79.93,97.09,570.04,533.85,610.63,547.47,427.08,682.47,434.59,459.11,407.09,891.75,1057.01,706.42,998.98,651.29,1388.89,6592.17,5861.63,7411.4,12.89,80.43,31.93,98.25,29.13,98.08,65.2,61.3,42.35,51.1,14.1,78.0,76.0,79.0,46.74,83.66,62.0,93.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333.0,364.0,301.0,4051.0,1127.0,7081.0,4569.0,3962.0,5198.0,9064.0,5562.0,12693.0,7973.0,7852.0,8098.0,93.7,93.1,94.4,832.0,945.0,716.0,647.0,727.0,565.0,314.0,400.0,226.0,703.0,763.0,640.0,1406.0,1018.0,1808.0,7714.0,7924.0,7495.0,1.0,100.0,38.5,100.0,57.3,94.5,,,,,,,,,,,,
51.78,54.85,48.51,6495.65,5750.59,7286.31,4829.37,4397.51,5287.67,11583.9,10349.24,12894.15,9282.18,8539.04,10070.83,95.1,93.9,96.2,941.4,1051.38,824.68,2711.23,2185.04,3269.62,287.13,274.27,300.77,644.86,603.4,688.85,423.63,319.99,533.62,9310.43,8667.03,9993.21,22.7,97.8,26.9,100.0,25.4,86.5,44.52,53.94,34.68,29.68,14.84,49.0,59.0,38.0,34.84,54.2,38.0,60.0
577.56,612.87,536.35,1650.17,1123.6,2264.6,4317.93,3626.15,5125.15,7260.73,5924.41,8820.02,6683.17,6537.28,6853.4,97.94,100.0,95.65,687.57,868.23,476.76,770.08,612.87,953.52,220.02,204.29,238.38,412.54,408.58,417.16,440.04,357.51,536.35,4537.95,4290.09,4827.18,22.22,100.0,8.64,100.0,12.35,100.0,,,,,,,,,,,,
292.59,297.69,287.09,14393.69,13474.34,15384.62,3242.85,2937.72,3571.73,18091.68,16889.93,19386.98,11106.14,9283.2,13071.01,92.94,93.67,92.38,1036.25,932.24,1148.36,1312.58,1143.75,1494.55,345.42,336.86,354.64,1324.77,1464.94,1173.69,1979.03,1167.25,2854.01,10886.7,9204.86,12699.48,4.44,70.0,46.67,100.0,39.33,98.31,57.31,62.74,84.29,39.92,17.39,74.0,75.0,75.0,35.96,78.65,61.0,88.0
978.0,968.0,989.0,11232.0,11141.0,11326.0,3147.0,2934.0,3368.0,15494.0,15162.0,15837.0,21235.0,19660.0,22868.0,99.2,99.2,99.3,1122.0,1489.0,742.0,5931.0,6330.0,5516.0,167.0,268.0,62.0,303.0,357.0,247.0,4687.0,3902.0,5501.0,21060.0,19526.0,22651.0,3.7,100.0,21.9,65.9,13.7,86.7,45.0,41.0,49.0,34.0,11.0,52.0,46.0,58.0,31.0,60.0,36.0,68.0
200.0,204.0,196.0,2165.0,2028.0,2310.0,2409.0,2140.0,2693.0,5859.0,5430.0,6312.0,9937.0,9018.0,10908.0,95.5,95.8,95.1,2482.0,2725.0,2227.0,2263.0,2084.0,2452.0,126.0,149.0,103.0,348.0,288.0,412.0,1369.0,859.0,1908.0,9374.0,8587.0,10206.0,6.5,78.8,13.6,94.6,18.1,91.5,21.0,23.0,18.0,13.0,8.0,32.0,36.0,28.0,14.0,28.0,25.0,39.0
108.68,174.37,33.33,388.14,552.17,200.0,1350.72,1162.45,1566.67,2002.79,2034.29,1966.67,7281.48,7120.02,7466.67,96.59,95.1,98.21,326.04,464.98,166.67,496.82,464.98,533.33,481.29,610.29,333.33,279.46,290.61,266.67,683.12,523.1,866.67,6582.83,5841.33,7433.33,7.45,100.0,24.47,100.0,10.64,100.0,68.32,54.22,99.24,43.48,24.84,81.0,62.0,101.0,38.19,98.45,51.0,111.0
1429.0,1375.0,1489.0,6077.0,5866.0,6314.0,2712.0,2062.0,3439.0,10339.0,9395.0,11396.0,6925.0,6095.0,7854.0,92.3,97.0,88.2,1525.0,1650.0,1386.0,1985.0,2062.0,1899.0,291.0,367.0,205.0,654.0,458.0,873.0,847.0,504.0,1232.0,8765.0,7974.0,9651.0,6.5,100.0,19.4,100.0,24.2,100.0,,,,,,,,,,,,
218.0,263.0,170.0,1440.0,1434.0,1447.0,1420.0,1316.0,1533.0,3147.0,3105.0,3193.0,3468.0,2802.0,4186.0,96.1,95.3,96.6,1085.0,1079.0,1093.0,1823.0,1158.0,2540.0,130.0,171.0,85.0,328.0,276.0,383.0,205.0,118.0,298.0,4847.0,3947.0,5818.0,12.0,96.4,12.0,100.0,13.2,100.0,33.0,29.0,36.0,20.0,13.0,47.0,41.0,54.0,21.0,44.0,34.0,61.0
379.36,369.66,389.93,2106.85,1941.46,2287.17,2348.26,2136.8,2578.81,5613.56,5175.21,6091.49,9863.46,8553.48,11291.7,96.8,97.1,96.5,1244.67,1262.25,1225.51,2729.18,2157.84,3352.12,239.84,219.39,262.14,990.72,946.69,1038.73,1435.92,979.74,1933.29,9700.28,8414.98,11101.64,16.1,97.5,20.0,99.5,20.3,98.0,44.25,49.73,38.41,25.33,18.92,54.0,61.0,47.0,35.21,53.29,47.0,62.0
105.0,120.0,90.0,5560.0,5088.0,6028.0,1664.0,1716.0,1611.0,9075.0,8401.0,9743.0,5567.0,4787.0,6341.0,87.2,92.1,83.5,525.0,632.0,418.0,1034.0,1024.0,1044.0,390.0,331.0,448.0,869.0,798.0,940.0,4616.0,3794.0,5431.0,10536.0,9756.0,11310.0,3.6,66.7,32.1,96.3,7.1,100.0,36.0,35.0,36.0,22.0,13.0,44.0,43.0,44.0,18.0,54.0,25.0,63.0
383.25,545.85,192.31,6692.22,6659.39,6730.77,1945.75,1965.07,1923.08,9463.44,9497.82,9423.08,15595.52,14847.16,16474.36,96.41,98.16,94.55,1267.69,1582.97,897.44,1208.73,1255.46,1153.85,294.81,272.93,320.51,560.14,655.02,448.72,1297.17,927.95,1730.77,15418.63,14737.99,16217.95,20.9,100.0,22.39,100.0,32.84,100.0,,,,,,,,,,,,
2560.0,2752.0,2358.0,3785.0,3826.0,3743.0,3822.0,3630.0,4023.0,10424.0,10451.0,10396.0,15194.0,15790.0,14567.0,87.9,88.4,87.3,735.0,1011.0,445.0,3046.0,3371.0,2704.0,84.0,94.0,74.0,165.0,180.0,148.0,1684.0,1686.0,1682.0,13679.0,14332.0,12993.0,10.8,94.1,13.0,97.7,18.3,91.7,46.0,44.0,48.0,30.0,16.0,50.0,50.0,50.0,35.0,57.0,38.0,62.0
333.26,495.61,164.2,11192.83,10633.03,11775.74,1804.18,1351.66,2275.39,13675.02,12840.73,14543.75,9147.32,7772.02,10579.4,94.35,94.49,94.24,643.53,675.83,609.9,448.17,360.44,539.53,287.29,247.8,328.41,1229.6,1599.46,844.48,2321.31,1644.51,3026.04,8997.93,7749.49,10297.91,13.64,86.67,52.27,88.7,20.45,93.33,60.76,69.69,42.17,45.14,15.63,75.0,78.0,73.0,27.59,93.93,54.0,97.0
1261.43,1383.65,1138.52,6149.48,6100.63,6198.61,4068.12,4276.73,3858.32,11573.64,11823.9,11321.95,17344.69,15408.81,19291.59,99.45,99.59,99.34,1513.72,1698.11,1328.27,1734.47,1320.75,2150.54,409.97,440.25,379.51,315.36,377.36,253.0,1986.75,1194.97,2783.05,13465.78,13207.55,13725.49,16.0,100.0,52.0,100.0,28.0,100.0,,,,,,,,,,,,
762.94,746.73,779.51,8439.52,7794.03,9099.59,5749.57,5553.83,5949.73,15014.94,14141.26,15908.37,7078.81,6767.27,7397.39,95.33,94.71,95.91,1187.67,1462.35,906.78,1470.82,1275.67,1670.38,574.17,746.73,397.71,235.96,388.92,79.54,542.71,435.59,652.24,5725.97,5880.52,5567.93,6.1,100.0,20.66,100.0,7.04,80.0,58.67,53.44,64.43,46.67,12.0,60.0,56.0,64.0,28.69,88.64,43.0,77.0
28.0,36.0,19.0,3600.0,3166.0,4067.0,634.0,612.0,659.0,4430.0,3904.0,4997.0,3861.0,3166.0,4610.0,97.1,98.3,96.2,494.0,540.0,445.0,1427.0,1187.0,1685.0,84.0,54.0,116.0,420.0,378.0,465.0,588.0,216.0,988.0,4057.0,3310.0,4862.0,21.2,96.7,19.6,88.9,14.5,88.5,26.0,34.0,16.0,19.0,7.0,30.0,37.0,22.0,16.0,36.0,17.0,43.0
278.37,313.09,240.3,3160.31,3036.94,3295.57,966.1,1095.8,823.89,4650.4,4665.0,4634.4,12837.73,11521.6,14280.81,98.34,98.37,98.32,687.74,594.87,789.56,1015.23,845.34,1201.51,491.24,438.32,549.26,491.24,626.17,343.29,1293.6,1001.88,1613.46,11904.37,10926.74,12976.31,21.15,81.82,43.27,100.0,41.35,100.0,93.17,102.7,81.86,46.58,46.58,109.0,110.0,106.0,50.36,135.98,75.0,143.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,49.0,0.0,54.0
65.7,67.22,63.96,250.85,246.47,255.85,1367.74,1165.14,1599.08,1761.93,1523.64,2034.03,5148.42,4537.31,5846.23,94.43,92.1,96.5,352.39,392.11,307.02,459.89,403.32,524.5,328.5,392.11,255.85,477.81,526.55,422.16,489.76,380.91,614.05,4634.77,4010.76,5347.32,12.81,86.96,8.91,100.0,13.09,95.74,38.67,40.12,59.83,29.2,9.47,62.0,60.0,65.0,31.16,46.19,49.0,76.0
246.0,220.0,273.0,502.0,519.0,483.0,1290.0,1038.0,1556.0,2212.0,1876.0,2565.0,8621.0,8962.0,8262.0,98.5,98.9,98.0,1341.0,1577.0,1093.0,4433.0,4192.0,4688.0,143.0,200.0,84.0,450.0,459.0,441.0,573.0,419.0,736.0,12122.0,11856.0,12403.0,1.8,50.0,2.7,100.0,10.8,100.0,,,,,,,,,,,,
105.0,121.0,87.0,3751.0,4047.0,3433.0,1425.0,1862.0,956.0,5658.0,6394.0,4867.0,4107.0,4006.0,4216.0,95.4,93.9,96.9,671.0,769.0,565.0,1299.0,1255.0,1347.0,105.0,202.0,0.0,398.0,486.0,304.0,754.0,445.0,1086.0,4044.0,3885.0,4216.0,22.5,77.0,20.0,100.0,12.5,80.0,70.0,79.0,58.0,48.0,22.0,75.0,83.0,63.0,31.0,109.0,43.0,106.0
402.8,398.96,407.0,2181.28,1945.38,2439.36,4759.18,4706.58,4816.73,7659.51,7340.8,8008.19,10998.77,9216.12,12949.03,96.74,97.51,96.15,1808.22,1864.55,1746.59,2381.37,1999.13,2799.56,219.15,269.32,164.26,602.43,656.19,543.62,1415.69,736.5,2158.74,9908.12,8477.28,11473.5,9.47,86.26,12.81,97.95,13.8,94.77,31.31,30.84,31.85,23.08,8.22,37.0,38.0,37.0,26.85,35.76,34.0,40.0
470.0,438.0,504.0,493.0,394.0,596.0,1881.0,1971.0,1787.0,3763.0,3898.0,3621.0,13326.0,13141.0,13520.0,97.5,98.7,96.3,1725.0,2497.0,917.0,2912.0,2891.0,2933.0,426.0,569.0,275.0,717.0,1139.0,275.0,1926.0,1358.0,2521.0,13236.0,13097.0,13382.0,8.5,100.0,12.2,100.0,20.7,94.1,,,,,,,,,,,,
206.49,244.69,166.14,3236.52,3189.72,3285.95,2046.95,1765.27,2344.47,5754.81,5391.94,6138.08,6688.51,6134.75,7273.4,90.9,93.2,89.0,1167.12,1232.19,1098.39,2199.58,1983.75,2427.54,264.85,314.6,212.29,695.78,760.29,627.65,1696.82,1214.72,2206.02,6697.49,6187.19,7236.48,10.6,100.0,17.5,100.0,16.0,100.0,44.12,46.48,41.54,26.47,17.65,53.0,52.0,55.0,32.5,55.73,41.0,65.0
602.45,539.31,676.72,17315.54,16095.4,18750.88,1723.13,1498.08,1987.88,20217.66,18600.19,22120.4,10254.58,9767.5,10827.58,97.28,96.93,97.66,952.26,1090.6,789.51,1554.71,1150.53,2030.17,220.25,275.65,155.08,1561.18,1737.78,1353.45,4476.26,599.23,9037.08,15391.59,10019.18,21711.55,21.43,94.05,40.05,98.09,28.57,93.75,33.3,33.46,59.7,19.33,13.96,41.0,37.0,46.0,18.58,48.01,28.0,54.0
639.15,722.21,554.76,2796.27,2730.32,2863.28,31726.59,30579.53,32891.91,35454.95,34190.59,36739.44,7279.18,6728.91,7838.22,96.22,95.03,97.26,1233.91,1550.11,912.67,2308.03,1884.8,2738.01,88.77,123.3,53.69,150.91,176.15,125.27,630.27,422.76,841.09,5681.31,5443.02,5923.41,8.23,100.0,10.13,81.25,6.96,72.73,34.13,29.7,38.87,29.01,5.12,39.0,36.0,42.0,20.22,48.04,23.0,54.0
169.4,158.68,181.68,1776.39,1741.09,1816.81,1385.82,1335.57,1443.35,3602.18,3517.43,3699.22,5757.78,5743.88,5773.7,92.0,91.9,92.2,729.38,797.81,651.02,545.86,449.6,656.07,162.35,189.54,131.21,691.73,652.36,736.82,1454.05,1181.29,1766.34,5049.17,4425.44,5763.31,20.0,97.9,21.1,100.0,19.7,97.8,43.33,48.09,37.59,29.7,13.63,57.0,62.0,50.0,30.41,56.25,47.0,67.0
390.8,419.43,361.5,703.44,684.33,723.0,3852.17,3730.68,3976.5,5817.33,5629.14,6009.94,4108.98,3730.68,4496.16,85.6,85.8,85.43,569.45,684.33,451.88,636.44,618.1,655.22,223.31,154.53,293.72,368.47,375.28,361.5,535.95,485.65,587.44,3115.23,3002.21,3230.91,22.69,100.0,8.8,100.0,21.3,95.65,20.97,20.17,21.98,17.74,3.23,26.0,27.0,25.0,8.51,33.42,14.0,39.0
163.0,187.0,135.0,1254.0,1205.0,1309.0,1976.0,1914.0,2046.0,3931.0,3896.0,3971.0,8294.0,7055.0,9687.0,99.4,99.8,99.1,1643.0,1660.0,1625.0,1757.0,1499.0,2046.0,99.0,94.0,105.0,1431.0,1218.0,1670.0,1863.0,1138.0,2677.0,8656.0,7363.0,10108.0,14.6,90.3,12.2,96.2,16.4,100.0,32.0,27.0,36.0,24.0,8.0,54.0,45.0,63.0,21.0,42.0,39.0,69.0
372.14,371.61,372.71,367.49,425.99,305.81,4321.53,4178.37,4472.48,5763.59,5565.12,5972.86,11248.08,10840.21,11678.13,95.41,95.4,95.42,3628.41,4586.24,2618.5,3605.15,3036.35,4204.89,88.38,90.64,86.01,1460.67,1450.19,1471.71,874.54,534.76,1232.8,13467.0,12888.61,14076.83,14.29,91.11,43.49,99.27,37.78,95.8,29.0,30.0,27.0,13.0,15.0,41.0,47.0,35.0,19.0,38.0,30.0,52.0
419.33,300.43,545.21,1213.86,643.78,1817.36,4789.23,4077.25,5542.94,7592.14,6266.09,8995.91,11917.9,11072.96,12812.36,93.33,95.35,91.49,1589.05,2060.09,1090.41,3487.09,2961.37,4043.62,220.7,257.51,181.74,838.67,987.12,681.51,617.97,429.18,817.81,9512.25,9227.47,9813.72,27.69,72.22,40.0,80.77,43.08,82.14,,,,,,,,,16.0,66.0,23.0,82.0
468.0,412.0,526.0,9584.0,9240.0,9936.0,3338.0,3298.0,3378.0,16508.0,15779.0,17251.0,12752.0,9789.0,15774.0,80.0,82.9,78.2,625.0,824.0,421.0,2017.0,1314.0,2734.0,312.0,361.0,263.0,755.0,618.0,894.0,1741.0,1206.0,2287.0,8860.0,6998.0,10759.0,10.0,63.6,55.5,100.0,39.1,100.0,44.0,46.0,42.0,29.0,15.0,63.0,64.0,61.0,23.0,65.0,42.0,84.0
268.0,273.0,263.0,2539.0,2668.0,2391.0,1535.0,1553.0,1515.0,4459.0,4636.0,4257.0,3671.0,3236.0,4169.0,97.1,98.0,96.4,2294.0,2493.0,2066.0,2142.0,1728.0,2617.0,163.0,142.0,188.0,519.0,558.0,476.0,712.0,448.0,1014.0,7868.0,7358.0,8451.0,17.7,91.5,25.3,100.0,24.9,93.9,36.0,31.0,42.0,18.0,17.0,65.0,53.0,78.0,26.0,46.0,50.0,80.0
485.97,311.04,663.72,3589.9,3359.25,3824.27,73538.17,72814.93,74273.07,77661.08,76547.43,78792.67,6693.84,6065.32,7332.49,83.61,85.13,82.33,721.12,746.5,695.32,1160.06,1119.75,1201.01,203.79,186.63,221.24,109.74,124.42,94.82,736.79,497.67,979.77,4608.87,4354.59,4867.26,8.7,100.0,18.48,100.0,66.3,100.0,43.59,46.88,40.4,30.77,12.82,49.0,47.0,51.0,25.78,61.4,28.0,70.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95.0,113.0,73.0,1050.0,993.0,1112.0,1199.0,1192.0,1207.0,5795.0,5855.0,5729.0,7282.0,6640.0,7995.0,82.0,78.8,85.0,1278.0,1390.0,1154.0,2502.0,2015.0,3043.0,134.0,132.0,136.0,413.0,520.0,294.0,890.0,624.0,1186.0,6999.0,6375.0,7691.0,14.9,76.3,14.5,95.0,27.1,95.1,26.0,27.0,26.0,19.0,8.0,31.0,30.0,31.0,13.0,39.0,21.0,40.0
170.71,228.51,103.58,1242.92,1187.16,1307.7,1844.92,1549.44,2188.13,3432.27,3149.04,3761.25,5034.59,4804.37,5302.0,97.2,97.1,97.31,661.89,758.0,550.27,1165.05,1031.1,1320.64,152.74,161.63,142.42,302.49,328.84,271.9,485.19,289.82,712.11,4432.6,4336.19,4544.57,6.48,100.0,7.81,100.0,11.43,100.0,28.48,31.21,47.3,21.52,6.96,43.0,43.0,43.0,22.24,34.72,33.0,53.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.23,93.25,74.6,950.55,1025.76,870.32,1516.06,1270.54,1777.94,3068.22,2785.87,3369.39,4776.8,4592.61,4973.27,92.4,92.4,92.5,739.98,780.98,696.26,896.4,629.44,1181.15,150.4,139.88,161.63,758.03,839.26,671.39,830.23,792.63,870.32,4686.56,4522.67,4861.37,25.6,100.0,24.0,100.0,23.0,100.0,47.09,49.83,43.91,24.93,22.16,58.0,64.0,52.0,28.03,66.15,44.0,72.0
676.42,654.62,700.73,1435.67,1413.98,1459.85,1118.17,968.84,1284.67,3423.52,3168.37,3708.03,6791.83,6677.14,6919.71,96.95,100.0,93.67,579.79,680.81,467.15,441.74,392.77,496.35,317.5,340.4,291.97,524.57,654.62,379.56,621.2,445.14,817.52,4969.63,4922.75,5021.9,9.23,91.67,14.62,100.0,7.69,100.0,61.32,54.05,43.17,42.45,18.87,70.0,66.0,74.0,38.22,84.42,46.0,94.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1147.3,1046.58,1248.88,347.89,324.29,371.69,6846.78,5763.56,7939.34,9696.52,8549.53,10853.4,4500.37,4569.58,4430.57,94.08,94.52,93.62,1036.27,1562.5,505.5,1221.32,1164.5,1278.62,51.81,88.44,14.87,170.24,206.37,133.81,229.46,162.15,297.35,4322.72,4392.69,4252.16,16.52,78.95,24.78,85.96,30.43,92.86,48.0,40.0,56.0,37.0,11.0,65.0,52.0,77.0,31.0,64.0,47.0,82.0
1205.0,1314.0,1077.0,13076.0,12549.0,13692.0,6201.0,5979.0,6462.0,26825.0,26347.0,27385.0,11871.0,10775.0,13154.0,72.8,75.6,70.2,709.0,1051.0,308.0,1559.0,1314.0,1846.0,354.0,394.0,308.0,815.0,854.0,769.0,850.0,460.0,1308.0,17222.0,14126.0,20846.0,6.0,100.0,37.3,100.0,44.6,100.0,63.0,45.0,81.0,29.0,34.0,76.0,61.0,90.0,28.0,98.0,36.0,115.0
177.42,207.17,143.16,1885.12,1843.8,1932.71,1064.54,1118.71,1002.15,3237.97,3293.97,3173.47,4901.31,5199.92,4557.38,93.4,90.0,97.9,332.67,497.2,143.16,199.6,165.73,238.61,255.05,227.88,286.33,210.69,248.6,167.02,177.42,165.73,190.89,4357.95,4806.3,3841.57,14.1,90.9,23.7,100.0,14.1,100.0,50.11,55.56,44.44,26.14,23.97,59.0,67.0,51.0,41.03,59.19,37.0,81.0
665.72,569.53,762.27,23.78,47.46,0.0,3376.13,3369.72,3382.56,8250.12,7214.05,9290.14,11126.96,10536.31,11719.87,94.87,95.95,93.9,2662.86,3274.8,2048.59,1830.72,1471.29,2191.52,118.88,189.84,47.64,309.08,189.84,428.78,1307.66,1091.6,1524.54,10461.25,10014.24,10909.96,6.25,100.0,20.31,84.62,20.31,92.31,,,,,,,,,6.0,38.0,3.0,49.0
312.0,290.0,337.0,4179.0,4103.0,4263.0,2901.0,2732.0,3086.0,7657.0,7348.0,7996.0,16207.0,13663.0,19002.0,87.0,87.6,86.5,1932.0,2174.0,1667.0,1907.0,1877.0,1940.0,265.0,244.0,287.0,782.0,687.0,885.0,3324.0,2181.0,4581.0,13619.0,11699.0,15728.0,13.5,80.7,32.0,93.4,26.0,93.7,19.0,16.0,21.0,14.0,5.0,25.0,21.0,30.0,14.0,23.0,20.0,31.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
